,noun_phrase,postid,type_of_narr
2647,an Army veteran,25,Becoming
2648,I,25,Becoming
2649,Obama,25,Becoming
2650,him,25,Becoming
2651,the film,25,Becoming
2652,AMERICA,25,Becoming
2653,I,25,Becoming
2654,the theatre,25,Becoming
2655,It,25,Becoming
2656,the dubious history,25,Becoming
2657,the Democratic Party,25,Becoming
2658,I,25,Becoming
2659,no idea,25,Becoming
2660,DEATH,25,Becoming
2661,A NATION,25,Becoming
2662,D'Sousa,25,Becoming
2663,Clinton's criminal acts,25,Becoming
2664,I,25,Becoming
2665,myself,25,Becoming
2666,it,25,Becoming
2667,all the VIOLENCE,25,Becoming
2668,HATRED,25,Becoming
2669,the Left,25,Becoming
2670,the presidental election,25,Becoming
2671,me,25,Becoming
2672,the edge,25,Becoming
2673,I,25,Becoming
2674,this kind,25,Becoming
2675,behavior,25,Becoming
2676,New York,25,Becoming
2677,I,25,Becoming
2678,Trump's lingo,25,Becoming
2679,precisely his unfiltered street talk,25,Becoming
2680,him,25,Becoming
2681,middle America,25,Becoming
2682,People,25,Becoming
2683,him,25,Becoming
2684,he,25,Becoming
2685,the average blue collar worker,25,Becoming
2686,movie stars,25,Becoming
2687,singers,25,Becoming
2688,the elites,25,Becoming
2689,both coasts,25,Becoming
2690,Hillary,25,Becoming
2691,She,25,Becoming
2692,no problem,25,Becoming
2693,huge sums,25,Becoming
2694,money,25,Becoming
2695,Arabic countries,25,Becoming
2696,gays,25,Becoming
2697,women,25,Becoming
2698,she,25,Becoming
2699,no respect,25,Becoming
2700,herself,25,Becoming
2701,a gay man,25,Becoming
2702,we,25,Becoming
2703,we,25,Becoming
2704,Democrat,25,Becoming
2705,Black Americans,25,Becoming
2706,Hispanics,25,Becoming
2707,you,25,Becoming
2708,yourself,25,Becoming
2709,it,25,Becoming
2710,you,25,Becoming
2711,a Republican,25,Becoming
2712,The reason,25,Becoming
2713,Democrats,25,Becoming
2714,open borders,25,Becoming
2715,illegal immigrants,25,Becoming
2716,those people,25,Becoming
2717,them,25,Becoming
2718,it,25,Becoming
2719,political gain,25,Becoming
2720,greed,25,Becoming
2721,I,25,Becoming
2722,a quote,25,Becoming
2723,Winston Churchill,25,Becoming
2724,The fascists,25,Becoming
2725,the future,25,Becoming
2726,themselves,25,Becoming
2727,President Reagan,25,Becoming
2728,fascism,25,Becoming
2729,America,25,Becoming
2730,it,25,Becoming
2731,the name.of Liberalism,25,Becoming
2732,Hi folks,26,Becoming
2733,My name,26,Becoming
2734,Danny,26,Becoming
2735,I,26,Becoming
2736,a proud patriotic American,26,Becoming
2737,I,26,Becoming
2738,this group,26,Becoming
2739,the bravery,26,Becoming
2740,great movement,26,Becoming
2741,Brandon,26,Becoming
2742,I,26,Becoming
2743,I,26,Becoming
2744,the democratic party,26,Becoming
2745,the public,26,Becoming
2746,minorities,26,Becoming
2747,myself,26,Becoming
2748,my husband,26,Becoming
2749,I,26,Becoming
2750,the entertainment business,26,Becoming
2751,you,26,Becoming
2752,my views,26,Becoming
2753,beliefs,26,Becoming
2754,I,26,Becoming
2755,a non democrat,26,Becoming
2756,my so-called friends,26,Becoming
2757,me,26,Becoming
2758,me,26,Becoming
2759,social media,26,Becoming
2760,the theater community,26,Becoming
2761,me,26,Becoming
2762,any shows,26,Becoming
2763,People,26,Becoming
2764,it,26,Becoming
2765,any auditions,26,Becoming
2766,acting jobs,26,Becoming
2767,I,26,Becoming
2768,a DJ,26,Becoming
2769,clubs,26,Becoming
2770,No one,26,Becoming
2771,I,26,Becoming
2772,creative inspiration,26,Becoming
2773,my own music,26,Becoming
2774,a new audience,26,Becoming
2775,i,26,Becoming
2776,the artist,26,Becoming
2777,i,26,Becoming
2778,the last two years,26,Becoming
2779,I,26,Becoming
2780,the kind,26,Becoming
2781,hatred,26,Becoming
2782,feelings,26,Becoming
2783,exclusion,26,Becoming
2784,i,26,Becoming
2785,the days,26,Becoming
2786,high school,26,Becoming
2787,I,26,Becoming
2788,gays,26,Becoming
2789,minorities,26,Becoming
2790,democrats,26,Becoming
2791,the republicans,26,Becoming
2792,us,26,Becoming
2793,I,26,Becoming
2794,a long long time,26,Becoming
2795,the positive side,26,Becoming
2796,i,26,Becoming
2797,a conservative independent,26,Becoming
2798,the people,26,Becoming
2799,the right,26,Becoming
2800,independents,26,Becoming
2801,nothing,26,Becoming
2802,understanding,26,Becoming
2803,My husband,26,Becoming
2804,a republication,26,Becoming
2805,I,26,Becoming
2806,the democratic party,26,Becoming
2807,he,26,Becoming
2808,me,26,Becoming
2809,a republican,26,Becoming
2810,He,26,Becoming
2811,i,26,Becoming
2812,you,26,Becoming
2813,the democratic party,26,Becoming
2814,the actual people,26,Becoming
2815,who,26,Becoming
2816,this country,26,Becoming
2817,I,26,Becoming
2818,him,26,Becoming
2819,I,26,Becoming
2820,Brandon,26,Becoming
2821,an aspiring actor,26,Becoming
2822,i,26,Becoming
2823,him,26,Becoming
2824,Hollywood,26,Becoming
2825,the entertainment industry,26,Becoming
2826,very bias,26,Becoming
2827,politics,26,Becoming
2828,I,26,Becoming
2829,him,26,Becoming
2830,luck,26,Becoming
2831,he,26,Becoming
2832,BS,26,Becoming
2833,I,26,Becoming
2834,a Russian robot,26,Becoming
2835,a scared little snowflake,26,Becoming
2836,Just a proud gay patriotic American,26,Becoming
2837,some people,26,Becoming
2838,me,26,Becoming
2839,i,26,Becoming
2840,you guys,26,Becoming
2841,Danny Diess Portland,26,Becoming
2842,Oregon,26,Becoming
2843,I,27,Becoming
2844,an immigrant,27,Becoming
2845,The Dominican Republic,27,Becoming
2846,I,27,Becoming
2847,an Enrolled Agent Tax Professional,27,Becoming
2848,the field,27,Becoming
2849,tax preparation,27,Becoming
2850,audit representation,27,Becoming
2851,I,27,Becoming
2852,Democrat,27,Becoming
2853,small business owner,27,Becoming
2854,I,27,Becoming
2855,me,27,Becoming
2856,President Trump,27,Becoming
2857,office,27,Becoming
2858,I,27,Becoming
2859,him,27,Becoming
2860,him,27,Becoming
2861,it,27,Becoming
2862,secrecy,27,Becoming
2863,I,27,Becoming
2864,my liberal clients,27,Becoming
2865,friends,27,Becoming
2866,family,27,Becoming
2867,my relationships,27,Becoming
2868,my business,27,Becoming
2869,the election,27,Becoming
2870,I,27,Becoming
2871,several clients,27,Becoming
2872,who,27,Becoming
2873,the process,27,Becoming
2874,naturalized citizens,27,Becoming
2875,other immigration procedures,27,Becoming
2876,who,27,Becoming
2877,taxes,27,Becoming
2878,good people,27,Becoming
2879,the perfect example,27,Becoming
2880,the kind,27,Becoming
2881,Immigrants,27,Becoming
2882,this nation,27,Becoming
2883,they,27,Becoming
2884,the news,27,Becoming
2885,fake media,27,Becoming
2886,invented panic,27,Becoming
2887,I,27,Becoming
2888,my clients,27,Becoming
2889,this administration,27,Becoming
2890,they,27,Becoming
2891,any other administration,27,Becoming
2892,the Democratic party,27,Becoming
2893,them,27,Becoming
2894,everyone,27,Becoming
2895,Trump,27,Becoming
2896,a chance,27,Becoming
2897,what,27,Becoming
2898,they,27,Becoming
2899,taxes,27,Becoming
2900,role model citizens,27,Becoming
2901,The pure fear,27,Becoming
2902,panic,27,Becoming
2903,the left,27,Becoming
2904,the effect,27,Becoming
2905,these people,27,Becoming
2906,It,27,Becoming
2907,we,27,Becoming
2908,a mature conversation,27,Becoming
2909,a liberal,27,Becoming
2910,it,27,Becoming
2911,their way,27,Becoming
2912,nothing,27,Becoming
2913,I,27,Becoming
2914,the media,27,Becoming
2915,the celebrities,27,Becoming
2916,who,27,Becoming
2917,the bubble,27,Becoming
2918,who,27,Becoming
2919,us,27,Becoming
2920,their nonsense,27,Becoming
2921,I,27,Becoming
2922,the corrupt politicians,27,Becoming
2923,who,27,Becoming
2924,the same kind,27,Becoming
2925,rhetoric,27,Becoming
2926,Latin American countries,27,Becoming
2927,They,27,Becoming
2928,me,27,Becoming
2929,Only smart Latinos,27,Becoming
2930,it,27,Becoming
2931,what,27,Becoming
2932,we,27,Becoming
2933,", shady corruption",27,Becoming
2934,what,27,Becoming
2935,security,27,Becoming
2936,our countries,27,Becoming
2937,Latin America.#WALKAWAY #SICKANDTIRED #LOVEAMERICA,27,Becoming
2938,Legal immigrant,28,Being
2939,Romania,28,Being
2940,Citizen,28,Being
2941,my way,28,Being
2942,college,28,Being
2943,a police officer,28,Being
2944,my way,28,Being
2945,the blessings,28,Being
2946,I,28,Being
2947,any handouts,28,Being
2948,No such thing,28,Being
2949,white privilege,28,Being
2950,I,28,Being
2951,democrat,28,Being
2952,I,28,Being
2953,politics,28,Being
2954,My #walkaway moment,28,Being
2955,Obama admin,28,Being
2956,hate,28,Being
2957,law enforcement,28,Being
2958,rise,28,Being
2959,corruption,28,Being
2960,the Democratic Party,28,Being
2961,They,28,Being
2962,me,28,Being
2963,the communist party,28,Being
2964,Romania,28,Being
2965,The democrats,28,Being
2966,the freedom,28,Being
2967,future,28,Being
2968,this country,28,Being
2969,We,28,Being
2970,them,28,Being
2971,what,28,Being
2972,they,28,Being
2973,They,28,Being
2974,demoralized law enforcement,28,Being
2975,criminals,28,Being
2976,They,28,Being
2977,crime,28,Being
2978,some places,28,Being
2979,me,28,Being
2980,I,28,Being
2981,God,28,Being
2982,this great nation,28,Being
2983,this movement,28,Being
2984,I,29,Becoming
2985,the evolution,29,Becoming
2986,my transformation,29,Becoming
2987,a small snip,29,Becoming
2988,it,29,Becoming
2989,information,29,Becoming
2990,My journey,29,Becoming
2991,I,29,Becoming
2992,an Apache/Mexican citizen,29,Becoming
2993,this beautiful country,29,Becoming
2994,The youngest child,29,Becoming
2995,a single father,29,Becoming
2996,I,29,Becoming
2997,a backbone,29,Becoming
2998,a wishbone,29,Becoming
2999,I,29,Becoming
3000,politics,29,Becoming
3001,a very early age,29,Becoming
3002,I,29,Becoming
3003,an oddity,29,Becoming
3004,I,29,Becoming
3005,The Iran-Contra hearings,29,Becoming
3006,a living,29,Becoming
3007,breathing,29,Becoming
3008,daughter,29,Becoming
3009,a minority father,29,Becoming
3010,I,29,Becoming
3011,the left,29,Becoming
3012,Bill Clinton,29,Becoming
3013,I,29,Becoming
3014,I,29,Becoming
3015,my college education,29,Becoming
3016,political science,29,Becoming
3017,I,29,Becoming
3018,only ONE right answer,29,Becoming
3019,any question,29,Becoming
3020,no valuable differing opinion,29,Becoming
3021,only one truth,29,Becoming
3022,a person's individuality,29,Becoming
3023,beliefs,29,Becoming
3024,they,29,Becoming
3025,they,29,Becoming
3026,Period,29,Becoming
3027,I #walkaway-ed,29,Becoming
3028,my own belief system,29,Becoming
3029,so many more differing belief systems,29,Becoming
3030,I,29,Becoming
3031,so much hostility,29,Becoming
3032,Everything,29,Becoming
3033,a head,29,Becoming
3034,me,29,Becoming
3035,I,29,Becoming
3036,people,29,Becoming
3037,such assumptions,29,Becoming
3038,an Apache and Mexican female,29,Becoming
3039,I,29,Becoming
3040,it,29,Becoming
3041,I,29,Becoming
3042,my non-existent husband,29,Becoming
3043,my beliefs,29,Becoming
3044,me,29,Becoming
3045,I,29,Becoming
3046,I,29,Becoming
3047,"a ""real"" Mexican",29,Becoming
3048,I,29,Becoming
3049,a race traitor,29,Becoming
3050,I,29,Becoming
3051,a Nazi,29,Becoming
3052,I,29,Becoming
3053,Heaven,29,Becoming
3054,me,29,Becoming
3055,I,29,Becoming
3056,Christian,29,Becoming
3057,Pun,29,Becoming
3058,the beautiful passionate blood,29,Becoming
3059,my veins,29,Becoming
3060,I,29,Becoming
3061,I,29,Becoming
3062,It,29,Becoming
3063,the very nature,29,Becoming
3064,my fiery blood,29,Becoming
3065,me,29,Becoming
3066,no one,29,Becoming
3067,no politician,29,Becoming
3068,no group,29,Becoming
3069,what,29,Becoming
3070,I,29,Becoming
3071,what,29,Becoming
3072,me,29,Becoming
3073,ME,29,Becoming
3074,It,29,Becoming
3075,my very blood,29,Becoming
3076,me,29,Becoming
3077,judge,29,Becoming
3078,myself,29,Becoming
3079,my country,29,Becoming
3080,I,29,Becoming
3081,anyone,29,Becoming
3082,the end,29,Becoming
3083,disservice,29,Becoming
3084,it,29,Becoming
3085,them,29,Becoming
3086,fact,29,Becoming
3087,I,29,Becoming
3088,I,29,Becoming
3089,I,29,Becoming
3090,this race,29,Becoming
3091,I,29,Becoming
3092,I,30,NA
3093,tears,30,NA
3094,this group,30,NA
3095,my life,30,NA
3096,one day,30,NA
3097,I,30,NA
3098,a moment,30,NA
3099,I,30,NA
3100,depression,30,NA
3101,anxiety,30,NA
3102,I,30,NA
3103,a dark place,30,NA
3104,this amazing group,30,NA
3105,I,30,NA
3106,a big smile,30,NA
3107,my face,30,NA
3108,I,30,NA
3109,you,30,NA
3110,guys,30,NA
3111,My personal FB page,30,NA
3112,the liberals,30,NA
3113,me,30,NA
3114,I,30,NA
3115,They,30,NA
3116,nothing,30,NA
3117,me,30,NA
3118,This group,30,NA
3119,the best group,30,NA
3120,FB,30,NA
3121,you,30,NA
3122,Brandon,30,NA
3123,this amazing campaign,30,NA
3124,I,30,NA
3125,you,30,NA
3126,I,30,NA
3127,I,30,NA
3128,My Walk,30,NA
3129,Fam Bam,30,NA
3130,I,31,Becoming
3131,a democrat,31,Becoming
3132,I,31,Becoming
3133,one time,31,Becoming
3134,my adolescent years,31,Becoming
3135,I,31,Becoming
3136,myself,31,Becoming
3137,I,31,Becoming
3138,I,31,Becoming
3139,I,31,Becoming
3140,I,31,Becoming
3141,Portland Oregon,31,Becoming
3142,it,31,Becoming
3143,liberal land,31,Becoming
3144,the last few years,31,Becoming
3145,I,31,Becoming
3146,the liberal city,31,Becoming
3147,total alt leftists,31,Becoming
3148,It,31,Becoming
3149,the city,31,Becoming
3150,The liberals,31,Becoming
3151,laws,31,Becoming
3152,the increasing homeless population,31,Becoming
3153,a huge heroine epidemic,31,Becoming
3154,What,31,Becoming
3155,a beautiful city,31,Becoming
3156,trash,31,Becoming
3157,needles,31,Becoming
3158,views,31,Becoming
3159,people,31,Becoming
3160,shits,31,Becoming
3161,the side,31,Becoming
3162,the road,31,Becoming
3163,broad daylight,31,Becoming
3164,I,31,Becoming
3165,the loose law liberal judges,31,Becoming
3166,children,31,Becoming
3167,incompetent mothers,31,Becoming
3168,who,31,Becoming
3169,the law,31,Becoming
3170,their lives,31,Becoming
3171,turn,31,Becoming
3172,they,31,Becoming
3173,We,31,Becoming
3174,our freeways,31,Becoming
3175,protestors,31,Becoming
3176,My cousin,31,Becoming
3177,who,31,Becoming
3178,downtown,31,Becoming
3179,work,31,Becoming
3180,times,31,Becoming
3181,money,31,Becoming
3182,protests,31,Becoming
3183,The protestors,31,Becoming
3184,businesses,31,Becoming
3185,I,31,Becoming
3186,the kids,31,Becoming
3187,I,31,Becoming
3188,zero accountability,31,Becoming
3189,themselves,31,Becoming
3190,Rich kids,31,Becoming
3191,who,31,Becoming
3192,the world,31,Becoming
3193,them,31,Becoming
3194,the worlds indecencies,31,Becoming
3195,their high horses,31,Becoming
3196,anything,31,Becoming
3197,a difference,31,Becoming
3198,them,31,Becoming
3199,their parents,31,Becoming
3200,Portland,31,Becoming
3201,a city,31,Becoming
3202,a very deep racist history,31,Becoming
3203,I,31,Becoming
3204,life,31,Becoming
3205,It,31,Becoming
3206,no surprise,31,Becoming
3207,me,31,Becoming
3208,they,31,Becoming
3209,a result,31,Becoming
3210,the deep rooted racist history,31,Becoming
3211,the Democratic Party,31,Becoming
3212,they,31,Becoming
3213,promises,31,Becoming
3214,minorities,31,Becoming
3215,them,31,Becoming
3216,victims,31,Becoming
3217,them,31,Becoming
3218,them,31,Becoming
3219,My husband,31,Becoming
3220,I,31,Becoming
3221,this ideology,31,Becoming
3222,the many reasons,31,Becoming
3223,we,31,Becoming
3224,the state,31,Becoming
3225,Arizona,31,Becoming
3226,My husband,31,Becoming
3227,I,31,Becoming
3228,members,31,Becoming
3229,our families,31,Becoming
3230,who,31,Becoming
3231,a victim mentality,31,Becoming
3232,We,31,Becoming
3233,a strong work ethic,31,Becoming
3234,it,31,Becoming
3235,victims,31,Becoming
3236,ourselves,31,Becoming
3237,our spoiled friends,31,Becoming
3238,who,31,Becoming
3239,real issues,31,Becoming
3240,government handouts,31,Becoming
3241,we,31,Becoming
3242,We,31,Becoming
3243,other people’s use,31,Becoming
3244,drugs,31,Becoming
3245,alcohol,31,Becoming
3246,victims,31,Becoming
3247,We,31,Becoming
3248,this state,31,Becoming
3249,mind,31,Becoming
3250,our drive,31,Becoming
3251,work ethic,31,Becoming
3252,success,31,Becoming
3253,I,31,Becoming
3254,myself,31,Becoming
3255,the political spectrum,31,Becoming
3256,the hatefulness,31,Becoming
3257,the left,31,Becoming
3258,trump,31,Becoming
3259,office,31,Becoming
3260,I,31,Becoming
3261,the left mentality,31,Becoming
3262,Conservatives,31,Becoming
3263,the left,31,Becoming
3264,their true colors,31,Becoming
3265,the time,31,Becoming
3266,I,31,Becoming
3267,a kid,31,Becoming
3268,reasons,31,Becoming
3269,I,31,Becoming
3270,I,31,Becoming
3271,the pledge,31,Becoming
3272,allegiance,31,Becoming
3273,I,31,Becoming
3274,I,31,Becoming
3275,I,31,Becoming
3276,a huge patriot,31,Becoming
3277,I,31,Becoming
3278,this country,31,Becoming
3279,I,31,Becoming
3280,it,31,Becoming
3281,The fact,31,Becoming
3282,people,31,Becoming
3283,the nerve,31,Becoming
3284,our hardships,31,Becoming
3285,these suffering countries,31,Becoming
3286,me,31,Becoming
3287,The fact,31,Becoming
3288,people,31,Becoming
3289,it,31,Becoming
3290,an option,31,Becoming
3291,this great place,31,Becoming
3292,we,31,Becoming
3293,anything,31,Becoming
3294,we,31,Becoming
3295,Americans,31,Becoming
3296,I,31,Becoming
3297,a party,31,Becoming
3298,who,31,Becoming
3299,the men,31,Becoming
3300,women,31,Becoming
3301,who,31,Becoming
3302,us,31,Becoming
3303,our freedoms,31,Becoming
3304,God,31,Becoming
3305,America,31,Becoming
3306,everyone,31,Becoming
3307,it,31,Becoming
3308,I,32,Being
3309,this movement,32,Being
3310,it,32,Being
3311,less than 20k members,32,Being
3312,I,32,Being
3313,myself,32,Being
3314,I,32,Being
3315,a Navy vet,32,Being
3316,I,32,Being
3317,the Reagan years,32,Being
3318,the resent series,32,Being
3319,Military Actions,32,Being
3320,the Middle East,32,Being
3321,I,32,Being
3322,my adult life,32,Being
3323,"a ""Jeffersonian Liberal",32,Being
3324,I,32,Being
3325,study,32,Being
3326,History,32,Being
3327,a hobby,32,Being
3328,Historical table top games,32,Being
3329,miniature American Civil War,32,Being
3330,Napoleonic pewter figurines,32,Being
3331,a Jeffersonian Liberal,32,Being
3332,I,32,Being
3333,the Libertarian Party,32,Being
3334,I,32,Being
3335,the Person,32,Being
3336,not the Party,32,Being
3337,I,32,Being
3338,a Small Government,32,Being
3339,Fiscal Conservative,32,Being
3340,Social Liberal,32,Being
3341,I,32,Being
3342,"the typical ""Two Party"" mold",32,Being
3343,I,32,Being
3344,the lessons,32,Being
3345,History,32,Being
3346,me,32,Being
3347,I,32,Being
3348,you,32,Being
3349,a Species,32,Being
3350,we,32,Being
3351,this road,32,Being
3352,no Right Way,32,Being
3353,Communism,32,Being
3354,It,32,Being
3355,Human Nature,32,Being
3356,We,32,Being
3357,the consequences,32,Being
3358,our current reality,32,Being
3359,a Fantasy Utopia,32,Being
3360,I,32,Being
3361,the sidelines,32,Being
3362,History,32,Being
3363,I,32,Being
3364,Love,32,Being
3365,Civility,32,Being
3366,Compromise,32,Being
3367,I,33,Becoming
3368,a job site,33,Becoming
3369,I,33,Becoming
3370,I,33,Becoming
3371,I,33,Becoming
3372,I,33,Becoming
3373,the whole race,33,Becoming
3374,the White House,33,Becoming
3375,The supervisor,33,Becoming
3376,the job site,33,Becoming
3377,this Hispanic guy,33,Becoming
3378,me,33,Becoming
3379,I,33,Becoming
3380,Hillary Clinton,33,Becoming
3381,Trump,33,Becoming
3382,me,33,Becoming
3383,it,33,Becoming
3384,this world,33,Becoming
3385,I,33,Becoming
3386,the bad hair,33,Becoming
3387,No way,33,Becoming
3388,He,33,Becoming
3389,I,33,Becoming
3390,him,33,Becoming
3391,I,33,Becoming
3392,this a**hole,33,Becoming
3393,God,33,Becoming
3394,I,33,Becoming
3395,I,33,Becoming
3396,The media's dishonesty,33,Becoming
3397,Chuck Schumer,33,Becoming
3398,Trump,33,Becoming
3399,the intelligence community,33,Becoming
3400,the fake stories,33,Becoming
3401,anything,33,Becoming
3402,Trump,33,Becoming
3403,I,33,Becoming
3404,what,33,Becoming
3405,I,33,Becoming
3406,A literal Orwellian display,33,Becoming
3407,the deep state,33,Becoming
3408,my eyes,33,Becoming
3409,I,33,Becoming
3410,an Obama guy,33,Becoming
3411,My mom,33,Becoming
3412,I,33,Becoming
3413,I,33,Becoming
3414,my party,33,Becoming
3415,I,33,Becoming
3416,a proud Conservative,33,Becoming
3417,I,33,Becoming
3418,proof,33,Becoming
3419,Conservatives,33,Becoming
3420,I,33,Becoming
3421,biracial black/Asian heritage,33,Becoming
3422,My wife,33,Becoming
3423,who,33,Becoming
3424,I,33,Becoming
3425,everything,33,Becoming
3426,the dishonesty libs,33,Becoming
3427,I,33,Becoming
3428,my life,33,Becoming
3429,you,33,Becoming
3430,God,33,Becoming
3431,President Trump,33,Becoming
3432,America,33,Becoming
3433,My name,34,NA
3434,Billy,34,NA
3435,I,34,NA
3436,a gay drag queen,34,NA
3437,southern CA,34,NA
3438,I,34,NA
3439,I,34,NA
3440,drag superstars,34,NA
3441,hate,34,NA
3442,racism,34,NA
3443,stage,34,NA
3444,stage,34,NA
3445,the N word,34,NA
3446,Mexicans,34,NA
3447,I,34,NA
3448,the media,34,NA
3449,My own community,34,NA
3450,my black husband,34,NA
3451,They,34,NA
3452,me,34,NA
3453,They,34,NA
3454,I,35,Becoming
3455,Dem,35,Becoming
3456,I,35,Becoming
3457,a Union household,35,Becoming
3458,a Union member,35,Becoming
3459,I,35,Becoming
3460,my husband,35,Becoming
3461,I,35,Becoming
3462,good consciousness vote,35,Becoming
3463,her,35,Becoming
3464,He,35,Becoming
3465,me,35,Becoming
3466,whoever,35,Becoming
3467,you,35,Becoming
3468,I,35,Becoming
3469,her,35,Becoming
3470,we,35,Becoming
3471,the way,35,Becoming
3472,our husbands,35,Becoming
3473,us,35,Becoming
3474,I,35,Becoming
3475,a strong women,35,Becoming
3476,who,35,Becoming
3477,herself,35,Becoming
3478,No one,35,Becoming
3479,me,35,Becoming
3480,who,35,Becoming
3481,a former Dem,35,Becoming
3482,I,35,Becoming
3483,what,35,Becoming
3484,this party,35,Becoming
3485,Liars,35,Becoming
3486,thieves,35,Becoming
